"날짜","종가","전일비","시가","고가","저가","거래량"
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
"","","","","","",""
"2019.10.10","48,550","350","48,200","49,200","48,000","18,639,855"
"2019.10.08","48,900","1,150","47,900","49,000","47,600","14,239,367"
"2019.10.07","47,750","250","48,350","48,700","47,650","7,047,273"
"2019.10.04","48,000","400","47,400","48,650","47,350","9,331,695"
"2019.10.02","47,600","1,250","48,350","48,400","47,600","8,382,463"
"","","","","","",""
"","","","","","",""
"","","","","","",""
"2019.10.01","48,850","200","48,900","49,100","48,650","6,206,035"
"2019.09.30","49,050","650","48,050","49,250","47,900","9,497,119"
"2019.09.27","48,400","800","48,000","48,700","48,000","8,048,041"
"2019.09.26","49,200","300","49,000","49,250","48,900","8,494,756"
"2019.09.25","48,900","600","49,200","49,350","48,800","9,187,141"
"","","","","","",""
